"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32"
"2048",-0.185258210230002,0.024888092254436,-0.0179652186937272,0.107927424395732,NA,-0.0475736422743663,-0.269565217391304,NA,0.0918565902783502,0.00887394113699208,-0.0173980782494434,0.00285636678004789,0.0048956649866817,NA,0.717891754296738,-0.268989288648816,0.398837553755477,-0.0103510711136116,NA,-0.103587311382314,0.0339969373211294,NA,-1.48482501726336,NA,0.0849020258469904,NA,-0.0570848814999087,0.150337163866585,-0.269565217391304,-0.0668303969501969,0.0181432637646808,0.0162176241020414
"2049",-0.183835835631954,0.0255352242922813,-0.0216513984460115,0.149704086323508,NA,-0.062652220515224,-0.269565217391304,NA,0.0761446943804839,0.0085130719955182,-0.0303106788828361,-0.00924047429386969,-0.00484538404806505,NA,0.97900125182796,-0.223913005708455,0.398837553755477,-0.0123825176421704,NA,-0.133263057650287,0.029787437768501,NA,-1.25841179378944,NA,0.0666512445108645,NA,-0.0664732576489663,0.151557776313122,-0.269565217391304,-0.0582965974309997,-0.00270451567434497,0.0310741405271972
"2050",-0.189595193687959,0.0253634687088703,-0.0208295941197173,0.181245276128301,NA,-0.00693980091298699,-0.269565217391304,NA,0.0768146567883172,0.0085130719955182,-0.0303106788828361,-0.00924047429386969,-0.00484538404806505,NA,0.722510200431988,-0.174691736891849,0.398837553755477,-0.00921739170514368,NA,-0.126547550934781,0.0349736921047456,NA,-1.31302970283773,NA,0.0666512445108645,NA,-0.0846471102095882,0.151125810870357,-0.269565217391304,-0.0286559068166799,0.00299822022800225,0.0424224876546326
"2051",-0.147435504501227,0.0267464287033787,-0.0203127967253092,0.176845866239099,NA,0.0123734039967948,-0.31304347826087,NA,0.0707982205781818,0.0085130719955182,-0.0303106788828361,-0.00924047429386969,-0.00484538404806505,NA,0.687251013701619,-0.186648092766807,0.398837553755477,-0.0176761311333391,NA,-0.13163496722784,0.041045962264074,NA,-1.39060032039212,NA,0.0666512445108645,NA,-0.0907096848526365,0.121698557829674,-0.31304347826087,-0.0151147843138881,0.00471067693807928,0.0545361083670041
"2052",-0.149338148186556,0.0234737366333586,-0.0192185757598527,0.188833238107949,NA,-0.0192491546084454,-0.288683081093291,NA,0.0280213702452871,0.0085130719955182,-0.0303106788828361,-0.00924047429386969,-0.00484538404806505,NA,0.826267804955377,-0.186648092766807,0.391363712200918,-0.00809223513296983,NA,-0.123449609022296,0.051180232798299,NA,-1.43279441321912,NA,0.0666512445108645,NA,-0.0391021750971282,0.13382382108698,-0.288683081093291,-0.0377370399397295,0.000628463777628555,0.0575004726512126
"2053",-0.120721328556799,0.0228959653530309,-0.00665607506559691,0.187707001414298,NA,-0.0192491546084454,-0.280349478847333,NA,-0.0367375109152733,0.00513780350825217,-0.0438181224146637,-0.0197432291148063,-0.0528017873178199,NA,0.826267804955377,-0.186648092766807,0.46653455502552,-0.00360345988303121,NA,-0.137211640560285,0.0629278068173565,NA,-1.43817456703172,NA,0.0446303455893025,NA,-0.0380873555132945,0.103879166567128,-0.280349478847333,-0.0407688574110653,0.00714546376593379,0.0743677449046237
"2054",-0.124882151245562,0.0227152111959516,-0.00170802066138399,0.187013305898368,NA,-0.0204438184433163,-0.239316239316239,NA,-0.046852407202505,-0.0293449551124375,-0.0426316068154733,-0.0259042367818381,-0.0327942372989448,NA,0.826267804955377,-0.186648092766807,0.398738834429628,-0.0143979142418086,NA,-0.157801063249022,0.0755290578015618,NA,-1.45649385851637,NA,0.0585081751877554,NA,-0.0346644895949304,0.103675982222301,-0.239316239316239,-0.0428752601166395,-0.00123515081147337,0.145616288142682
"2055",-0.127130412826921,0.0289524512128012,-0.00112618591556102,0.168339103905959,NA,-0.0206496169966592,-0.244635193133047,NA,-0.0380802696945836,-0.0305704447323091,-0.0387761021688384,-0.0201280690846785,-0.0487047062121677,NA,0.826267804955377,-0.206074946904405,0.367424445576681,-0.0132940526402314,NA,-0.146743057532987,0.0716350950226271,NA,-1.35823126136072,NA,0.0749799141001881,NA,-0.0342826499702886,0.0894844163670415,-0.244635193133047,-0.0411950278196136,0.0112317567109084,0.143647915501596
"2056",-0.132711776913833,0.0280429483370598,-0.00608508651021935,0.158306900611778,NA,-0.00903418085639116,-0.244635193133047,NA,-0.0154027229840289,-0.0257375345217618,-0.0392277996038446,-0.0338505216528931,-0.0740050093081865,NA,0.826267804955377,-0.206074946904405,0.367424445576681,-0.00662086553675602,NA,-0.128033825983629,0.0735733892222123,NA,-1.21268193239463,NA,0.0419788232996222,NA,-0.0411377734047414,0.0894844163670415,-0.244635193133047,-0.0244523558587218,-0.00551484730492754,0.144790136365064
"2057",-0.135442229495693,0.026428603577918,-0.00838671736017511,0.161032576543098,NA,0.0253879574960178,-0.300429184549356,NA,0.014123550756648,-0.0257375345217618,-0.0392277996038446,-0.0338505216528931,-0.0740050093081865,NA,0.801446210167912,-0.27937860730153,0.367424445576681,-0.0057683561663674,NA,-0.155454507431579,0.078833816702489,NA,-1.2114487178153,NA,0.0419788232996222,NA,-0.0521132386866651,0.0995811769896751,-0.300429184549356,-0.0427642493996137,0.00697329566183172,0.145477416396378
"2058",-0.119694830673496,0.0292504632142316,-0.00796068710820323,0.161050020799842,NA,0.0608971509793586,-0.334763948497854,NA,0.0333661163193461,-0.0257375345217618,-0.0392277996038446,-0.0338505216528931,-0.0740050093081865,NA,0.7987802155124,-0.242125062630762,0.367424445576681,-0.019550243263707,NA,-0.155454507431579,0.0878809098486744,NA,-1.34100476056674,NA,0.0419788232996222,NA,-0.0683058631443399,0.155431630841467,-0.334763948497854,-0.0434015165435237,0.025086393665953,0.149873327927548
"2059",-0.102983898660737,0.0162781107572692,-0.0103290082649836,0.14054331172792,NA,0.0502130822261385,-0.36864406779661,NA,0.0466812480633215,-0.0257375345217618,-0.0392277996038446,-0.0338505216528931,-0.0740050093081865,NA,0.0434563115746315,-0.242125062630762,0.332312086026119,-0.00449366942744394,NA,-0.138950009848931,0.0879579717657667,NA,-1.33272911905687,NA,0.0419788232996222,NA,-0.0719008344393294,0.152322440525339,-0.36864406779661,-0.0316786185722333,0.0234412167895044,0.151342208383141
"2060",-0.0942358218961205,0.0233758261483101,-0.0102182744860911,0.134127153376929,NA,0.0474205738348878,-0.368200836820084,NA,0.0468291620616747,-0.0303345311506309,-0.0450913905700483,-0.0327245905945179,-0.0954527304878112,NA,-0.373241172649732,-0.242125062630762,0.375271513233756,0.000916794755099384,NA,-0.151682172215516,0.100733427931463,NA,-1.43797241428217,NA,0.0357429859766023,NA,-0.0486039916099961,0.135027273314427,-0.368200836820084,-0.0349789019762267,0.0300410461930355,0.150657152483588
"2061",-0.0779431522504685,0.027910233958474,-0.00873658297771732,0.138417984331229,NA,0.0426466073000688,-0.368200836820084,NA,0.0661810233627819,0.00832153821353094,-0.0320569190480411,-0.0266160247191882,-0.124466270139649,NA,-0.411086878617709,-0.242125062630762,0.370993207270057,-0.00678602979099597,NA,-0.123567030259681,0.0900629727031425,NA,-1.3843925823494,NA,0.0397840455011142,NA,-0.0530879688818904,0.048190866806626,-0.368200836820084,-0.0332077640695677,0.0391658848050523,0.153576290173632
"2062",-0.0666003660932641,0.0195162754210973,-0.00662746451634834,0.138095134607335,NA,0.0426466073000688,-0.368200836820084,NA,0.0668909242953011,0.00710467788765214,-0.0159144386731542,-0.00961403440501231,-0.131549952826549,NA,-0.411086878617709,-0.25865644255553,0.285654885654886,-0.00657701516953906,NA,-0.135382010978253,0.0841445477693615,NA,-1.13940014081295,NA,0.0522992231082285,NA,-0.0530367792557341,0.0604056839424642,-0.368200836820084,-0.0384763661137499,0.0605547596659512,0.151205281421244
"2063",-0.0316289559482125,0.0218698956446898,-0.00467990875105749,0.143145347690403,NA,0.018423757078026,-0.323886639676113,NA,0.0481207704162663,0.00173481337830973,-0.0204386938665814,-0.00106268417281137,-0.109128934128934,NA,-0.411086878617709,-0.0625620568761153,0.285654885654886,-0.0088503464718583,NA,-0.139017354267937,0.081671733869606,NA,-1.07948543695391,NA,0.0198502476158501,NA,-0.0525320469244312,0.0717398745674709,-0.323886639676113,-0.0497449029161976,0.0598841389233756,0.147858563233067
"2064",-0.040036503479512,0.02644668806349,-0.00656282139209967,0.144620528595169,NA,0.0658390023271432,-0.336032388663968,NA,0.0478392538715031,0.00173481337830973,-0.0204386938665814,-0.00106268417281137,-0.109128934128934,NA,-0.602687589775763,0.0549988845910847,0.285654885654886,-0.00746642304895437,NA,-0.105407849812723,0.0865075325283512,NA,-1.11419420248451,NA,0.0198502476158501,NA,-0.0557604255577972,0.0717398745674709,-0.336032388663968,-0.0452442698979038,0.0793972231773076,0.145629270104962
"2065",0.0137271121345068,0.0308577291588487,-0.0207871440594464,0.13927620981557,NA,0.101039834081602,-0.340080971659919,NA,0.0497369595761698,0.00173481337830973,-0.0204386938665814,-0.00106268417281137,-0.109128934128934,NA,-0.764969012651033,0.161394505540596,0.285654885654886,-0.0147204472547588,NA,-0.105407849812723,0.0923270228629948,NA,-1.07560990976822,NA,0.0198502476158501,NA,-0.0592529146942361,0.0511959735472095,-0.340080971659919,-0.0681973230588408,0.0792149850752518,0.144407739393393
"2066",0.00672425864760569,0.0278546934369856,-0.0205266815396486,0.143997866822393,NA,0.0883980784589251,-0.324,NA,0.064587428737039,0.00173481337830973,-0.0204386938665814,-0.00106268417281137,-0.109128934128934,NA,-1.21126314370881,0.161394505540596,0.316424116424116,-0.0147413536628153,NA,-0.0977571284793254,0.104156771217109,NA,-1.07498298625289,NA,0.0198502476158501,NA,-0.0532504209086503,0.0286179359064224,-0.324,-0.0591351342908243,0.0817591171391479,0.164086733742968
"2067",-0.0064965649822531,0.0130120960638728,-0.0204026204168015,0.144093537348628,NA,0.0867513206716608,-0.29296875,NA,0.0543888675756104,-0.00438701092533276,-0.0283712994980758,0.0127760112877439,-0.126117351117351,NA,-1.29859938825029,0.161394505540596,0.466424116424116,-0.0100549166669518,NA,-0.108296303566289,0.108580039557315,NA,-0.859557077374705,NA,0.00188152458619568,NA,-0.0957378149044139,-0.0484246907591559,-0.29296875,-0.033481086136316,0.0134724589548569,0.166901169889083
"2068",0.0107524216249446,0.0231812713073392,-0.01964891150872,0.1343783549096,NA,0.0746590515661036,-0.282945736434109,NA,0.0446315441730863,-0.00729293173899058,-0.0266173648379884,-0.0140613132374419,-0.12270826020826,NA,-2.93183615835031,0.161394505540596,0.432448890026698,-0.00229986943021136,NA,-0.0796706450599365,0.10388756810317,NA,-0.836904186862289,NA,0.0231542213166449,NA,-0.0984323524155396,-0.0714858783978084,-0.282945736434109,-0.0215585986157489,0.00862933324787929,0.156434327616759
"2069",0.0137841972179307,0.0299564900706937,-0.0198791690266494,0.143176695216042,NA,0.0746612253548808,-0.258555133079848,NA,0.0453207797175995,-0.00759480811185839,-0.0128248455345963,-0.0130125384510629,-0.126276223776224,NA,-3.06565120009428,0.181216557573483,0.413016608583243,-0.0016488374088494,NA,-0.0486000638410405,0.101661518508442,NA,-0.731960417660926,NA,0.0256857654593974,NA,-0.102130582721127,-0.0714858783978084,-0.258555133079848,-0.0153659011498643,0.0196227675211486,0.153271105316034
"2070",0.0305743974143959,0.0281030811226117,-0.0221765389691016,0.142491686853336,NA,0.0325913894272409,-0.258555133079848,NA,0.0383392351314374,-0.00904089748002278,-0.0226045785777579,-0.0164807807555564,-0.123894412465841,NA,-3.06565120009428,0.223167894023201,0.413016608583243,-0.00248730275002781,NA,-0.053160244347835,0.100116296667191,NA,-0.595168406532005,NA,0.0188573554032589,NA,-0.0915043589831336,-0.0535411980241646,-0.258555133079848,-0.0106130818226813,0.0445671089061153,0.157864868463996
"2071",-0.0152316607061647,0.0292994927917179,-0.0220971304441991,0.124083172811041,NA,0.0515062547987992,-0.258555133079848,NA,0.0341854440818456,-0.00904089748002278,-0.0226045785777579,-0.0164807807555564,-0.123894412465841,NA,-3.96215769365229,0.267349366499567,0.413016608583243,-0.00331596769191164,NA,-0.0398969976370498,0.11603871358344,NA,-0.459894353917641,NA,0.0188573554032589,NA,-0.134471936511717,-0.0208309176503328,-0.258555133079848,0.0277670134658311,0.066720814767691,0.159929596949777
"2072",0.0103384970267073,0.0233418480399113,-0.0202032020209195,0.198562693520405,NA,0.0703657858571458,-0.258555133079848,NA,0.0528072605668076,-0.00904089748002278,-0.0226045785777579,-0.0164807807555564,-0.123894412465841,NA,-3.43513042926438,0.283827296435816,0.413016608583243,-0.00113273132745548,NA,-0.0398969976370498,0.120026493681865,NA,-0.3076669370335,NA,0.0188573554032589,NA,-0.152022299394411,-0.0112556588009994,-0.258555133079848,0.0309777992912286,0.0789423981063509,0.160412237568433
"2073",0.0150859740355506,0.0195278330382196,-0.0204787488127345,0.0717630307493732,NA,0.0383334721350973,-0.241509433962264,NA,0.0462634960828766,-0.00904089748002278,-0.0226045785777579,-0.0164807807555564,-0.123894412465841,NA,-6.11584326464495,0.283827296435816,0.495560586932364,-0.00623485353485853,NA,-0.0235514386470469,0.115757321934566,NA,-0.256365691747331,NA,0.0188573554032589,NA,-0.130618359599944,-0.0108577287903244,-0.241509433962264,0.0711477116612685,0.0811000031630546,0.169132490303899
"2074",0.0397102257871189,0.0299583963985408,-0.0173891031844072,0.064381929003175,NA,0.0265382902818517,-0.241509433962264,NA,0.0540600219399788,-0.0176088289365711,-0.0174487391738394,-0.0136571682963664,-0.122355950927379,NA,-6.41569770423738,0.283827296435816,0.338298017099961,-0.00185129234215651,NA,-0.0694462218299657,0.118692144594181,NA,-0.527324931710352,NA,-0.00431675328486845,NA,-0.125529363417073,-0.0780877333445704,-0.241509433962264,0.0910307237438614,0.10258528813897,0.154953533470853
"2075",0.045183778526001,0.0350091682152259,-0.0156508118026883,0.0661739766689297,NA,0.0167993166659482,-0.218518518518519,NA,0.0741310811006784,-0.0146986797914274,-0.00889688469710895,-0.0223576240345241,-0.143897901040758,NA,-7.38658562272355,0.283827296435816,0.313681239100234,-0.0129951077334284,NA,-0.0561431464719565,0.115343534677647,NA,-0.325028878578738,NA,0.0128514209813305,NA,-0.133496373812244,-0.0876982126767582,-0.218518518518519,0.0926111927286666,0.102305249943036,0.14183855241175
"2076",0.0010110404026763,0.0351396548357057,-0.01447889342005,0.0648366712419067,NA,0.0167993166659482,-0.218518518518519,NA,0.0796733664932812,-0.0149977505099048,0.0147493391486719,-0.00956051977035814,-0.147679886845216,NA,-6.70835596464437,0.17429788467111,0.226492112940711,-0.0146130560053599,NA,-0.0343821718822804,0.112408951968989,NA,-0.328788047292944,NA,0.0133502100349077,-0.0166666666666667,-0.136809198573375,-0.0953758310520141,-0.218518518518519,0.0949809055915395,0.10393783890287,0.120684793197192
"2077",0.0379193139169632,0.0365806044274122,-0.0181687019094788,0.0641010915542411,NA,-0.000690845118048261,-0.183453237410072,NA,0.0758731238335384,-0.0182573299721114,0.0015755965735446,-0.0293135867952811,-0.103503279004012,NA,-6.70835596464437,0.153772433111176,0.226492112940711,-0.0149160834216014,NA,-0.0513083168323979,0.110770671419261,NA,-0.235415025849186,NA,-0.01096018443804,-0.0166666666666667,-0.139659573538355,-0.0953758310520141,-0.183453237410072,0.0995914007870303,0.110193495992075,0.119182941384247
"2078",0.0179956405777587,0.0393382559137468,-0.0191287177234327,0.0543652936765683,NA,0.011331066921064,-0.192712496669331,NA,0.0872542378491067,-0.0182573299721114,0.0015755965735446,-0.0293135867952811,-0.103503279004012,NA,-8.04553555471039,0.105277580989725,0.226492112940711,-0.0138421032847121,NA,-0.0393432548134932,0.116648870296081,NA,-0.198416569059063,NA,-0.01096018443804,-0.0166666666666667,-0.142279713879607,-0.0918424289828279,-0.192712496669331,0.135886957452033,0.115571512070718,0.117227031010799
"2079",0.0415461099025401,0.0499283151102003,-0.0177615508199872,0.0154347115910445,NA,0.0188614712326437,-0.192712496669331,NA,0.110307553911028,-0.0182573299721114,0.0015755965735446,-0.0293135867952811,-0.103503279004012,NA,-10.5682370397667,0.0746933817381219,0.226492112940711,-0.0162520284810784,NA,-0.016313964190344,0.123866646145818,NA,1.2988229432883,NA,-0.01096018443804,-0.0166666666666667,-0.149797400376372,-0.154015364916773,-0.192712496669331,0.149049173805008,0.130155888712382,0.123582732536996
"2080",0.052227545494133,0.0493158523433474,-0.0209463294552705,-0.0110573589921215,NA,-0.050435309797655,-0.20197175592859,NA,0.122305980252463,-0.0182573299721114,0.0015755965735446,-0.0293135867952811,-0.103503279004012,NA,-10.6175412477017,0.0746933817381219,0.229137615586214,-0.0193942608561217,NA,-0.065789171989668,0.126393224441186,NA,4.13547068616258,NA,-0.01096018443804,-0.0166666666666667,-0.14888751099578,-0.238600960683152,-0.20197175592859,0.124933164036126,0.126062210476149,0.111998120128025
"2081",0.0296426358936408,0.0518356746982573,-0.0210851265526728,-0.0110790691900141,NA,-0.0505295541966885,-0.179398148148148,NA,0.132604980739322,-0.0262108325722949,-0.00517401992551782,-0.0228786953840737,-0.106056905153144,NA,-12.5821730477757,0.0746933817381219,0.209822973841665,-0.0153451103541738,NA,-0.0982913774964702,0.124164630249089,NA,6.58479862442331,NA,-0.0239820549466202,-0.655555555555556,-0.159470685766642,-0.245865305183617,-0.179398148148148,0.0975564133742802,0.115354057808124,0.0959987878451752
"2082",0.0268774709737119,0.0523227389141813,-0.0200317730741744,-0.0211491856075763,NA,-0.0494348846293317,-0.158564814814815,NA,0.131240169565456,-0.0254809055649957,-0.00594034015158227,-0.00781463794355559,-0.128520673269086,NA,-15.5357868557584,0.200897503186726,0.216965126456521,-0.0156317902328854,NA,-0.0729581512237867,-0.0525581010525543,NA,6.64466345495619,NA,-0.0261771152712996,-0.655555555555556,-0.144719252875246,-0.240133498465979,-0.158564814814815,0.0901936730796666,0.113374223159237,0.0935391192636697
"2083",0.0164087299724967,0.0537608495987954,-0.0201025693093573,-0.0195868646093255,NA,-0.0494348846293317,-0.150830140485313,NA,0.120060677859848,-0.0222078835701451,0.0081793218085215,0.0033588817123903,-0.0852592420367356,NA,-15.5357868557584,0.230440424033994,0.118087919810623,-0.0216591624697186,NA,-0.0604771571363182,-0.0661425903866547,NA,6.6523872322852,NA,-0.00481759116157195,-0.655555555555556,-0.138396850838144,-0.241035928048777,-0.150830140485313,0.0938053162631555,0.100947695113159,0.0790351959992381
"2084",0.015892207020963,0.0572935719951268,-0.02370560362184,-0.00842203991279103,NA,-0.0659302089982113,-0.150830140485313,NA,0.158125652975854,0.0111305991600651,0.00698625743146383,0.0097890682528946,-0.105774492353949,NA,-15.5193863993979,0.230440424033994,0.118087919810623,-0.0173061184058248,NA,-0.0432119056911479,-0.0710565607391549,NA,6.65645365706843,NA,-0.0195767762583654,-0.655555555555556,-0.12766332987895,-0.234390111004211,-0.150830140485313,0.0820419496635275,0.117536848375185,0.0708129946474684
"2085",0.0320623364187804,0.0640350842857863,-0.0280089645892898,-0.0116435767152067,NA,-0.0260228550136873,-0.345274584929757,NA,0.189339066278963,0.0111305991600651,0.00698625743146383,0.0097890682528946,-0.105774492353949,NA,-15.4156699164508,0.249110411969912,0.118087919810623,-0.00844536744651808,NA,-0.0168132905365331,-0.0675869994439401,NA,6.56926906762746,NA,-0.0195767762583654,-1,-0.11718833373757,-0.242748178230892,-0.345274584929757,0.0589083044847595,0.114487113549189,0.0726948576388388
"2086",0.0278687879407041,0.0483414574027525,-0.0310454995373016,-0.013980625807207,NA,-0.0351867691746371,0.0866538952745849,NA,0.138058482066183,0.0111305991600651,0.00698625743146383,0.0097890682528946,-0.105774492353949,NA,-15.4156699164508,0.249110411969912,0.118087919810623,-0.00943052116976459,NA,-0.0498777686271893,-0.109554291610846,NA,-0.0670904442755476,NA,-0.0195767762583654,-1,-0.128854316114288,-0.220691970475645,0.0866538952745849,0.0496826097663214,0.136118872341571,0.070200940539089
"2087",0.0392496295835407,0.0406589580606945,-0.0291367441705954,-0.0171088851147815,NA,-0.0704729883900211,0.573065639897323,NA,0.099132030511031,0.0128942675904002,0.00698625743146383,0.0097890682528946,-0.105774492353949,NA,-6.41032287140108,0.249110411969912,0.141390183459092,-0.0166759649782911,NA,-0.0267211352844276,-0.108595711383842,NA,-0.0560702433628318,NA,-0.0195767762583654,-1,-0.138776428780377,-0.224709362163306,0.573065639897323,0.0680350247285474,0.133670738598891,0.0639583608580313
"2088",0.0279300691145753,0.0303110767470277,-0.0375327193677527,-0.0333110859589362,NA,-0.0704729883900211,0.466029534357509,NA,0.0912529297140653,0.00552778508579613,-0.0086808934297108,0.0124094712528042,-0.117539198236302,NA,-6.70374468328799,0.249110411969912,0.141390183459092,-0.00319771462979765,NA,-0.0117649970360215,-0.0985440185639814,NA,-0.0526298711833609,NA,-0.0453768258738456,-1,-0.141293553811037,-0.261676949989882,0.466029534357509,0.0697919107378366,0.125591510776857,0.0514148834743835
"2089",0.0255412502278802,0.0286545782862158,-0.0355455683799469,-0.0295661998454483,NA,-0.0704729883900211,0.471763559224859,NA,0.0868982993568114,0.00552778508579613,-0.00585163215462506,0.0216428232393739,-0.117539198236302,NA,-5.16742912296264,0.249110411969912,0.179379017447199,-0.00316514829383715,NA,-0.0117649970360215,-0.0929567681061297,NA,-0.0533044135528608,NA,-0.0630999284593336,-1,-0.136894614377395,-0.253817843512324,0.471763559224859,0.0763226062824225,0.115981773612871,0.052045025504209
"2090",0.00629849341742493,0.0216893907477811,-0.0352820462354386,-0.0298862643766951,NA,-0.0673825232492522,0.473581379544682,NA,0.0873172035116634,0.00999270712499205,0.000281217409836273,0.0204374150250809,-0.0994040075734622,NA,-4.40518024880122,0.158428878234561,0.115258647076829,-0.00400233263548972,NA,-5.64887310421924e-05,-0.105266636580446,NA,-0.0530221306920337,NA,-0.0571451758262597,-1,-0.156742512315499,-0.240379712990757,0.473581379544682,0.0859107060021026,0.118269816576914,0.0510951632549499
"2091",0.0435246777690633,0.0355878479999011,-0.0394549366808574,-0.0302297682779288,NA,-0.0445778102896149,0.473581379544682,NA,0.0621420565775303,-0.0276529506819561,-0.0129751209895045,0.0142081951084659,-0.112299190788584,NA,-4.30941125617987,0.115751156005565,0.337480869299051,-0.00306588155713818,NA,-0.00793141120340052,-0.0946022640997858,NA,-0.0544404913741021,NA,-0.0614503047909028,-1,-0.165527473972898,-0.153884860006218,0.473581379544682,0.076557455215623,0.123228694281694,0.0456077287733084
"2092",0.0684253058342478,0.0413686264179103,-0.0407992249014057,-0.0473635623685241,NA,0.0478721784655058,0.583418280665987,NA,0.063909885286583,-0.0276529506819561,-0.0129751209895045,0.0142081951084659,-0.112299190788584,NA,-4.25182833131477,0.131915910249756,0.337480869299051,0.00150917558018105,NA,-0.0298155212629029,-0.0876613291946956,NA,-0.0544404913741021,NA,-0.0614503047909028,-1,-0.172297190344406,-0.170385143191574,0.583418280665987,0.073368206169947,0.120858557886614,0.0480406485456782
"2093",0.0415761129890583,0.0320661143700879,-0.0401639651942997,-0.0266062830407941,NA,0.0875100579497889,0.583418280665987,NA,0.0999462932018655,-0.0276529506819561,-0.0129751209895045,0.0142081951084659,-0.112299190788584,NA,-4.00420928369572,-0.0219562096583527,0.337480869299051,-0.00319439364151299,NA,-0.0176545651231299,-0.0839164338392461,NA,5.38403819918145,NA,-0.0614503047909028,-1,-0.177880036687898,-0.174785407950443,0.583418280665987,0.0440982342401366,0.123857906287278,0.0499744761817591
"2094",0.043795385511844,0.0201043709892076,-0.0390587066750539,-0.0284741505352506,NA,0.0494526419976514,0.564983164983165,NA,0.102395624301354,-0.0276529506819561,-0.0129751209895045,0.0142081951084659,-0.112299190788584,NA,-2.79274454432461,-0.0219562096583527,0.302356902356902,-0.0162073612326639,NA,-0.047920631185771,-0.0855896486019527,NA,5.37385458075038,NA,-0.0614503047909028,0,-0.194060737744569,-0.16639364282508,0.564983164983165,0.0403064814865939,0.114253895705443,0.0511420575520608
"2095",0.0828460490910053,0.0159908567451885,-0.0366809328353392,-0.0442275360128571,NA,0.0542900943577481,0.537037037037037,NA,0.110903599999016,-0.0338200798833129,-0.0258179443223738,-0.0129578698734836,-0.141726983704116,NA,-2.25731953916215,-0.0219562096583527,0.302356902356902,-0.00197364815943678,NA,-0.047920631185771,-0.0833116303244386,NA,3.79866629082225,NA,-0.0730076993831835,0,-0.194686637322544,-0.169212143214006,0.537037037037037,0.0437562157180363,0.105263454882312,0.0561220316570414
"2096",0.0995203354179355,0.0123776389097649,-0.0352997932028293,-0.044358338172797,NA,0.0708240294342963,0.537037037037037,NA,0.104974178333607,-0.0415180270973891,-0.0159751854335119,-0.0191515635671773,-0.169764366881686,NA,-1.52999246525646,-0.0219562096583527,0.251307189542484,-0.00103532597247068,NA,-0.047920631185771,-0.0891722391029584,NA,3.74992568096324,NA,-0.0568012361296473,0,-0.200681907734194,-0.146211613138263,0.537037037037037,0.0412946484129648,0.0869411978250536,0.046610191162525
"2097",0.0768637434171582,0.0152840532621018,-0.0346949639146673,-0.0444276398258055,NA,0.0725094755235059,0.537037037037037,NA,0.115754686237319,-0.0355384184240289,-0.00780824579643434,-0.0331093933770916,-0.152559142290179,NA,-1.46428953600768,-0.071828629050605,0.0385643767996711,-0.00873730667970577,NA,-0.0373181105779091,-0.0904321930889289,NA,3.73927778558573,NA,-0.03964993681594,0,-0.164401942023993,-0.120177583394484,0.537037037037037,0.0412946484129648,0.0937445677685633,0.0443705919758949
"2098",0.127803429709881,0.00946397944172726,-0.0383318912361339,-0.042807502202357,NA,0.107240661278397,0.527777777777778,NA,0.132652571367793,-0.0325994360707851,-0.0095931236611017,-0.00590827502692887,-0.156159382150618,NA,-0.734791234140281,-0.071828629050605,0.0385643767996711,0.00682416946660878,NA,-0.0650998203119248,-0.0946387526354927,NA,3.73137054499518,NA,-0.0617661937228113,0,-0.178816752077506,-0.111606249223009,0.527777777777778,0.0277808744399195,0.0831871005753581,0.0396098835445021
"2099",0.131020503732642,0.00751029750613917,-0.0398287763194715,-0.0586875497820603,NA,0.202534997770098,0.406931856327627,NA,0.12269928861306,-0.0244902319403846,-0.0095931236611017,-0.00590827502692887,-0.156159382150618,NA,-0.454634911360153,-0.0878494355338482,0.0385643767996711,0.0157347789914671,NA,-0.0701927265108947,-0.0845366056316838,NA,3.73137054499518,NA,-0.0617661937228113,0,-0.198332503399146,-0.169782489827998,0.406931856327627,0.0277808744399195,0.097997711371653,0.0414627458551147
"2100",0.116025639843741,0.00471481070915212,-0.0381348070423709,-0.0562182192110066,NA,0.247843835371243,0.406931856327627,NA,0.131746291033651,-0.0244902319403846,-0.0095931236611017,-0.00590827502692887,-0.156159382150618,NA,-0.454634911360153,-0.135537244200167,0.0385643767996711,0.0193262523509693,NA,-0.0701927265108947,-0.0818420309656907,NA,3.73137054499518,NA,-0.0617661937228113,0,-0.212188920323946,-0.184150157064139,0.406931856327627,0.0262754985204765,0.0858682723099427,-0.0187968392119289
"2101",0.106617547132087,0.00050220898056544,-0.0396908184741136,-0.0459047912588927,NA,0.230787723099484,0.406931856327627,NA,0.133721023651002,-0.0244902319403846,-0.0095931236611017,-0.00590827502692887,-0.156159382150618,NA,-0.221076593841762,-0.135537244200167,0.0385643767996711,0.021099735507101,NA,-0.0839811271754112,-0.0968458641144375,NA,3.69392330082017,NA,-0.0617661937228113,0,-0.169494819586094,-0.194729616451861,0.406931856327627,-0.011963666155186,0.0694277565759951,-0.0194799475578275
